User-agent: *

# ALLOW — Public pages
Allow: /
Allow: /whats-new
Allow: /blog

# Web3 hub + Impact Campaign
Allow: /web3
Allow: /web3/
Allow: /web3/how-it-works
Allow: /web3/features
Allow: /web3/partners
Allow: /web3/testimonials
Allow: /web3/impact-campaign
Allow: /web3/impact-campaign/join
Allow: /web3/impact-campaign/leaderboard

# Quiz marketing pages
Allow: /quiz/demo
Allow: /quiz/how-it-works
Allow: /quiz/features
Allow: /quiz/use-cases
Allow: /quiz/use-cases/
Allow: /quiz/use-cases/charities
Allow: /quiz/use-cases/clubs
Allow: /quiz/use-cases/schools

# BLOCK — Private / thin / system routes
Disallow: /search
Disallow: /game/
Disallow: /quiz/
Disallow: /BingoBlitz
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/
Disallow: /login
Disallow: /signup
Disallow: /payment/
Disallow: /checkout/
Disallow: /api/
Disallow: /mgmt/
Disallow: /socket.io/
Disallow: /debug/

# Sitemap for THIS domain only
Sitemap: https://fundraisely.ie/sitemap.xml

# Note: Google ignores Crawl-delay
Crawl-delay: 1
