User-agent: *

# ALLOW - Public marketing pages
Allow: /
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /features
Allow: /features/
Allow: /event-formats
Allow: /event-formats/
Allow: /use-cases
Allow: /use-cases/

# ALLOW - Public Web3 pages
Allow: /web3
Allow: /web3/

# ALLOW - Public campaign and event pages
Allow: /campaigns/clubs-league
Allow: /events/colombia-earthquake-relief
Allow: /events/safe-streets-ireland-padel

# BLOCK - Old, private, app and system routes
Disallow: /old/
Disallow: /search
Disallow: /game/
Disallow: /quiz/
Disallow: /tickets/
Disallow: /elimination/
Disallow: /challenges/
Disallow: /join/
Disallow: /mini-app/
Disallow: /BingoBlitz
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/
Disallow: /login
Disallow: /signup
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /payment/
Disallow: /checkout/
Disallow: /api/
Disallow: /mgmt/
Disallow: /socket.io/
Disallow: /debug/
Disallow: /peer-dashboard/
Disallow: /event-dashboard/
Disallow: /fundraise/
Disallow: /puzzle-drop/
Disallow: /puzzle-auth
Disallow: /puzzle-check-email
Disallow: /puzzle-notify
Disallow: /leaderboards/
Disallow: /donate-now/
Disallow: /embed/
Disallow: /sponsor/
Disallow: /dev/

# Sitemap for THIS domain only
Sitemap: https://fundraisely.ie/sitemap.xml

# Note: Google ignores Crawl-delay
Crawl-delay: 1
