User-agent: *

# ALLOW — Public marketing pages
Allow: /
Allow: /demo
Allow: /pricing
Allow: /how-it-works
Allow: /about
Allow: /contact
Allow: /features
Allow: /features/
Allow: /event-formats
Allow: /event-formats/
Allow: /use-cases
Allow: /use-cases/
Allow: /blog
Allow: /resources
Allow: /resources/

# ALLOW — Public Web3 pages
Allow: /web3
Allow: /web3/
Allow: /web3/features
Allow: /web3/partners
Allow: /web3/events
Allow: /web3/host
Allow: /web3/causes
Allow: /web3/elimination
Allow: /web3/quiz

# ALLOW — Public campaign pages
Allow: /campaigns/clubs-league

# BLOCK — Old, private, app and system routes
Disallow: /old/
Disallow: /search
Disallow: /game/
Disallow: /quiz/
Disallow: /tickets/
Disallow: /elimination/
Disallow: /challenges/
Disallow: /join/
Disallow: /mini-app/
Disallow: /BingoBlitz
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/
Disallow: /login
Disallow: /signup
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /payment/
Disallow: /checkout/
Disallow: /api/
Disallow: /mgmt/
Disallow: /socket.io/
Disallow: /debug/

# Sitemap for THIS domain only
Sitemap: https://fundraisely.co.uk/sitemap.xml

# Note: Google ignores Crawl-delay
Crawl-delay: 1
